-43,6,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-44,6,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-45,6,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-46,6,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-47,6,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-43,1,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-48,6,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-33,5,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-34,5,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-35,5,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-36,5,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-37,5,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-41,0,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-47,3,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-48,3,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-38,5,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-39,5,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-40,5,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-41,5,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-44,1,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-42,5,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-44,5,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-45,5,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-46,5,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-47,5,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-48,5,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-45,1,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-43,5,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-34,4,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-35,4,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-36,4,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-42,0,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-37,4,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-33,4,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-33,2,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-39,4,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-40,4,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-41,4,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-42,4,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-43,4,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-44,4,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-45,4,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-38,4,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-47,4,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-48,0,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-46,4,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-48,4,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-46,1,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-43,0,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-34,3,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-35,3,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-33,3,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-44,0,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
