-23,25,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,16,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,24,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,26,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,25,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,26,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,24,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,24,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,16,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,19,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,24,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,24,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,24,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,24,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,24,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,24,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,24,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,24,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,17,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,24,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,24,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,24,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,23,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,24,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,23,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,16,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,23,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,19,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,23,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,23,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,23,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,23,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,23,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,23,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,16,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,23,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,23,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,17,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,23,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,23,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,23,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,22,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,22,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,25,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,22,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,19,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,16,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,22,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,22,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,22,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,22,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,22,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,22,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,22,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,22,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,17,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,22,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,25,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,22,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,22,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,23,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,23,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,21,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,16,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,17,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,19,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,21,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,21,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,21,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,21,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,21,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,21,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,21,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,21,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,21,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,21,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,21,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,21,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,22,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,17,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,20,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,21,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,20,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,20,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,22,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,21,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,21,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,24,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,17,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,16,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,18,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,18,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,18,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,18,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,18,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,18,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,18,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,18,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,18,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,18,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,19,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,18,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,18,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,18,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,18,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,31,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,31,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,31,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,31,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,31,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,31,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,31,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,31,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,16,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,31,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,19,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,31,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,17,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,31,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,30,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,31,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,31,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,30,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,31,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,30,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,30,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,30,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,30,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,30,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,30,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,30,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,30,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,30,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,17,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,31,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,17,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,30,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,30,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,16,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,19,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,30,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,30,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,31,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,19,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,29,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,29,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,29,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,29,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,29,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,29,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,29,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,29,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,29,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,16,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,18,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,29,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,29,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,17,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,19,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,29,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,29,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,29,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,17,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,16,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,30,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,28,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,28,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,28,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,29,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,28,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,28,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,28,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,28,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,28,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,28,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,19,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,28,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,28,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,28,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,28,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,28,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,16,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,29,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,17,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,27,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,27,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,27,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,27,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,28,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,27,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,27,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,27,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,16,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,19,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,27,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,27,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,27,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,27,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,17,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,27,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,27,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,27,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,28,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,27,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,26,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,26,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,26,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,26,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,26,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,16,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,26,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,19,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,26,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,26,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,26,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,26,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
