184,0,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
185,6,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
184,6,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
177,3,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
183,6,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
182,6,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
181,6,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
180,6,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
179,6,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
178,6,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
177,6,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
176,6,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
191,5,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
186,1,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
190,5,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
189,5,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
188,5,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
187,5,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
183,0,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
181,1,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
176,3,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
186,5,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
185,5,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
184,5,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
183,5,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
182,5,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
180,1,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
181,5,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
180,5,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
179,5,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
178,5,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
176,5,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
177,5,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
191,4,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
190,4,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
189,4,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
188,4,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
176,0,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
187,4,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
182,0,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
191,2,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
186,4,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
185,4,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
184,4,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
182,4,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
183,4,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
181,4,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
180,4,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
179,4,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
177,4,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
176,4,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
191,3,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
178,4,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
188,1,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
186,0,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
190,3,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
189,3,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
179,1,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
178,1,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
190,14,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
188,13,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
186,13,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
187,13,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
176,1,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
179,0,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
181,0,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
180,0,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
178,0,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
